,index,organisation_name,readiness_16,readiness_17,readiness_d,capabilities_16,capabilities_17,capabilities_d,infrastructure_16,infrastructure_17,infrastructure_d,total_16,total_17,total_d,location,point
116,RP5,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,53,79,26,24,48,24,41,64,23,118,191,73,"Armthorpe Rd, Doncaster DN2 5LT, UK","(53.53076249999999, -1.1096038, 0.0)"
117,RP6,Moorfields Eye Hospital NHS Trust,61,77,16,32,39,7,73,68,-5,166,184,18,"Mile End Hospital, Bancroft Rd, Bethnal Green, London E1 4DG, UK","(51.524507, -0.042648, 0.0)"
118,RP7,Lincolnshire Partnership NHS Foundation Trust,79,78,-1,33,43,10,39,71,32,151,192,41,"Carholme Court Doddington Ward, Long Leys Rd, Lincoln LN1 1FS, UK","(53.2442972, -0.5582749, 0.0)"
119,RPA,Medway NHS Foundation Trust,55,92,37,30,63,33,61,85,24,146,240,94,"Windmill Road, Gillingham, Kent ME7 5NY, UK","(51.3796444, 0.5416722, 0.0)"
120,RPC,The Queen Victoria Hospital NHS Foundation Trust,48,74,26,38,31,-7,59,61,2,145,166,21,"Holtye Rd, East Grinstead RH19 3DZ, UK","(51.1353453, -0.0018081, 0.0)"
121,RPG,Oxleas NHS Foundation Trust,46,85,39,28,53,25,52,80,28,126,218,92,"45-47 Halfway St, Sidcup DA15 8LH, UK","(51.4378287, 0.0964872, 0.0)"
122,RPY,The Royal Marsden NHS Foundation Trust,84,87,3,34,41,7,70,45,-25,188,173,-15,"Supplies Department Fulham Road, Chelsea, London SW3 6JJ, UK","(51.4908714, -0.1727977, 0.0)"
124,RQ6,Royal Liverpool and Broadgreen University Hospitals NHS Trust,78,95,17,68,82,14,82,90,8,228,267,39,"Prescot St, Liverpool L7 8XP, UK","(53.4099629, -2.9647761, 0.0)"
125,RQ8,Mid Essex Hospital Services NHS Trust,58,91,33,33,75,42,43,78,35,134,244,110,"Chelmsford & Essex Centre, New London Rd, Chelmsford CM2 0QH, UK","(51.7309244, 0.4710095, 0.0)"
126,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,55,97,42,23,65,42,39,86,47,117,248,131,"369 Fulham Rd, Chelsea, London SW10 9NH, UK","(51.4844841, -0.1818676, 0.0)"
128,RQW,The Princess Alexandra Hospital NHS Trust,69,81,12,33,58,25,66,80,14,168,219,51,"Hamstel Rd, Harlow CM20 1QX, UK","(51.77104989999999, 0.0858092, 0.0)"
129,RQX,Homerton University Hospital NHS Foundation Trust,90,88,-2,64,72,8,82,74,-8,236,234,-2,"Homerton Row, Clapton, London E9 6SR, UK","(51.5504182, -0.0461232, 0.0)"
130,RQY,South West London and St Georges Mental Health NHS Trust,95,67,-28,59,51,-8,77,88,11,231,206,-25,"Springfield University Hospital, 61 Glenburnie Rd, Tooting, London SW17 7DJ, UK","(51.435901, -0.167684, 0.0)"
131,RR1,Heart Of England NHS Foundation Trust,84,68,-16,45,53,8,75,57,-18,204,178,-26,"45 Bordesley Green E, Birmingham B9 5ST, UK","(52.4778605, -1.8275255, 0.0)"
132,RR7,Gateshead Health NHS Foundation Trust,79,91,12,40,55,15,70,71,1,189,217,28,"Fontwell Dr, Gateshead NE8 4YL, UK","(54.9447057, -1.6155638, 0.0)"
133,RR8,Leeds Teaching Hospitals NHS Trust,84,82,-2,23,57,34,80,37,-43,187,176,-11,"Great George St, Leeds LS1 3EX, UK","(53.80254309999999, -1.5528919, 0.0)"
135,RRE,South Staffordshire and Shropshire Healthcare NHS Foundation Trust,87,84,-3,39,48,9,75,86,11,201,218,17,"78 St Georges Pkwy, Stafford ST16 3FL, UK","(52.8104469, -2.110126, 0.0)"
136,RRF,"Wrightington, Wigan and Leigh NHS Foundation Trust",89,81,-8,61,66,5,80,97,17,230,244,14,"Hall Ln, Appley Bridge, Wigan WN6 9EP, UK","(53.5905035, -2.7118897, 0.0)"
137,RRJ,The Royal Orthopaedic Hospital NHS Foundation Trust,78,64,-14,36,29,-7,66,67,1,180,160,-20,"The Woodlands, Bristol Rd S, Northfield, Birmingham B31 2AP, UK","(52.4206669, -1.9610708, 0.0)"
138,RRK,Birmingham NHS Foundation Trust,57,98,41,12,81,69,59,97,38,128,276,148,"Priestley Wharf, Holt St, Birmingham B7 4BN, UK","(52.487897, -1.8863477, 0.0)"
139,RRP,"Barnet, Enfield and Haringey Mental Health NHS Trust",76,57,-19,47,34,-13,48,72,24,171,163,-8,"Avon Villa, Enfield EN2 8JL, UK","(51.6663149, -0.1036128, 0.0)"
140,RRV,University College London Hospitals NHS Foundation Trust,60,76,16,33,36,3,52,66,14,145,178,33,"Euston Rd, Kings Cross, London WC1H 8ND, UK","(51.5297361, -0.1247568, 0.0)"
141,RT1,Cambridgeshire and Peterborough NHS Foundation Trust,74,64,-10,35,47,12,66,64,-2,175,175,0,"Elizabeth House,, Fulbourn, Cambridge CB21 5EF, UK","(52.184934, 0.18769, 0.0)"
142,RT2,Pennine Care NHS Foundation Trust,66,69,3,18,34,16,52,60,8,136,163,27,"225 Old St, Ashton-under-Lyne OL6 7SR, UK","(53.4855416, -2.1004486, 0.0)"
143,RT3,Royal Brompton and Harefield NHS Foundation Trust,80,90,10,41,62,21,70,92,22,191,244,53,"Britten St, Chelsea, London SW3 6NJ, UK","(51.488701, -0.1702566, 0.0)"
144,RT5,Leicestershire Partnership NHS Trust,51,89,38,33,53,20,61,77,16,145,219,74,"Glenfield Hospital, Groby Rd, Leicester LE3 9DZ, UK","(52.654588, -1.1837338, 0.0)"
145,RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,64,95,31,44,61,17,68,86,18,176,242,66,"Freeman Rd, High Heaton, Newcastle upon Tyne NE7 7DN, UK","(55.0025582, -1.5932643, 0.0)"
146,RTE,Gloucestershire Hospitals NHS Foundation Trust,82,71,-11,35,37,2,68,72,4,185,180,-5,"Alexandra House, Cheltenham General Hospital, Sandford Rd, Cheltenham GL53 7AN, UK","(51.8920872, -2.0721422, 0.0)"
147,RTF,Northumbria Healthcare NHS Foundation Trust,77,77,0,61,43,-18,66,62,-4,204,182,-22,"Unit 7-8 Silver Fox Way Cobalt Business Park, Silver Fox Way, Newcastle upon Tyne NE27 0QJ, UK","(55.02077860000001, -1.5098367, 0.0)"
148,RTG,Derby Hospitals NHS Foundation Trust,86,80,-6,59,80,21,98,89,-9,243,249,6,"Uttoxeter Rd, Derby DE22 3NE, UK","(52.9106394, -1.5139933, 0.0)"
149,RTH,Oxford University Hospitals NHS Trust,87,85,-2,53,80,27,39,87,48,179,252,73,"Headley Way, Headington, Oxford OX3 9DU, UK","(51.764391, -1.2188774, 0.0)"
150,RTK,Ashford and St Peters Hospitals NHS Foundation Trust,84,94,10,34,55,21,82,83,1,200,232,32,"Guildford St, Lyne, Chertsey KT16 0PZ, UK","(51.37692269999999, -0.5287442, 0.0)"
151,RTP,Surrey and Sussex Healthcare NHS Trust,79,94,15,46,60,14,64,84,20,189,238,49,"3NQ, Balcombe Rd, Crawley RH10 3ZF, UK","(51.1356987, -0.1501175, 0.0)"
152,RTQ,2Gether NHS Foundation Trust,88,78,-10,26,45,19,50,72,22,164,195,31,"Acorn House, Horton Rd, Gloucester GL1 3PX, UK","(51.8664689, -2.2271051, 0.0)"
153,RTR,South Tees Hospitals NHS Trust,98,86,-12,59,61,2,80,78,-2,237,225,-12,"Northallerton DL6 1JG, UK","(54.342627, -1.430376, 0.0)"
154,RTV,5 Boroughs Partnership NHS Foundation Trust,79,83,4,49,39,-10,73,74,1,201,196,-5,"Hollins Park Hospital, Hollins Ln, Winwick, Warrington WA2 8WA, UK","(53.4286247, -2.608387, 0.0)"
155,RTX,University Hospitals Of Morecambe Bay NHS Trust,75,96,21,46,64,18,61,95,34,182,255,73,"Burton Rd, Kendal LA9 7RG, UK","(54.30691419999999, -2.7346238, 0.0)"
156,RV3,Central and North West London NHS Foundation Trust,66,74,8,64,31,-33,77,63,-14,207,168,-39,"350 Euston Rd, Fitzrovia, London NW1 3AX, UK","(51.5242155, -0.1422452, 0.0)"
157,RV5,South London and Maudsley NHS Foundation Trust,61,91,30,45,53,8,64,78,14,170,222,52,"Bethlem Royal Hospital, Monks Orchard Road, Beckenham BR3 3BX, UK","(51.3811467, -0.0275295, 0.0)"
158,RV9,Humber NHS Foundation Trust,40,88,48,39,51,12,84,80,-4,163,219,56,"Trust Headquarters Willerby Hill, Willerby, Hull HU10 6ED, UK","(53.7726879, -0.4458797, 0.0)"
159,RVJ,North Bristol NHS Trust,60,82,22,28,52,24,64,72,8,152,206,54,"Southmead Rd, Bristol BS10 5NB, UK","(51.4982841, -2.5915971, 0.0)"
160,RVN,Avon and Wiltshire Mental Health Partnership NHS Trust,50,65,15,36,31,-5,20,54,34,106,150,44,"Woodside Callington Road Hospital Marmalade Lane, Brislington, Avon, Bristol BS4 5BJ, UK","(51.4317117, -2.5563242, 0.0)"
161,RVR,Epsom and St Helier University Hospitals NHS Trust,82,60,-22,84,50,-34,82,65,-17,248,175,-73,"Dorking Rd, Epsom KT18 7EG, UK","(51.3253456, -0.2728097, 0.0)"
162,RVV,East Kent Hospitals NHS Trust,83,90,7,44,61,17,75,92,17,202,243,41,"Ethelbert Rd, Canterbury CT1 3NG, UK","(51.2662051, 1.0866394, 0.0)"
163,RVW,North Tees and Hartlepool NHS Foundation Trust,91,96,5,40,89,49,86,98,12,217,283,66,"Hardwick Rd, Hardwick, Stockton-on-Tees TS19 8PE, UK","(54.58249679999999, -1.3472709, 0.0)"
164,RVY,Southport and Ormskirk Hospital NHS Trust,76,60,-16,44,46,2,70,75,5,190,181,-9,"Southport and Formby District General Hospital Town Lane, Kew, Southport PR8 6PN, UK","(53.6333043, -2.9792197, 0.0)"
165,RW1,Southern Health NHS Foundation Trust,90,97,7,65,58,-7,82,95,13,237,250,13,"67-69 Ringwood Rd, Totton, Southampton SO40 8DX, UK","(50.9174648, -1.4922171, 0.0)"
166,RW3,Central Manchester University Hospitals NHS Foundation Trust,93,76,-17,62,50,-12,77,70,-7,232,196,-36,"Cobbett House, Manchester Royal Infirmary, Oxford Rd, Manchester M13 9WL, UK","(53.4607569, -2.2277393, 0.0)"
168,RW5,Lancashire Care NHS Foundation Trust,81,98,17,64,55,-9,86,90,4,231,243,12,"Sceptre Point Sceptre Way, Walton Summit Rd, Walton Summit Centre, Preston PR5 6AW, UK","(53.71915, -2.639792, 0.0)"
169,RW6,Pennine Acute Hospitals NHS Trust,69,79,10,29,67,38,73,73,0,171,219,48,"Delaunays Rd, Crumpsall, Manchester M8 5RB, UK","(53.5178824, -2.2294865, 0.0)"
170,RWA,Hull and East Yorkshire Hospitals NHS Trust,57,93,36,51,62,11,75,70,-5,183,225,42,"Anlaby Rd, Hull HU3 2JZ, UK","(53.74422029999999, -0.3582799, 0.0)"
171,RWD,United Lincolnshire Hospitals NHS Trust,84,79,-5,36,43,7,80,67,-13,200,189,-11,"United Lincolnshire Hospitals NHS Trust, 101 Manthorpe Rd, Grantham NG31 8DG, UK","(52.9210011, -0.6406482, 0.0)"
172,RWE,University Hospitals Of Leicester NHS Trust,77,94,17,33,67,34,68,82,14,178,243,65,"Infirmary Square, Leicester LE1 5WW, UK","(52.62555589999999, -1.1355658, 0.0)"
173,RWF,Maidstone and Tunbridge Wells NHS Trust,86,76,-10,36,47,11,73,68,-5,195,191,-4,"Tonbridge Rd, Royal Tunbridge Wells, Tunbridge Wells TN2 4QJ, UK","(51.1483335, 0.3069464, 0.0)"
174,RWG,West Hertfordshire Hospitals NHS Trust,72,64,-8,52,31,-21,89,54,-35,213,149,-64,"Vicarage Rd, Watford WD18 0HB, UK","(51.64853799999999, -0.4036239, 0.0)"
175,RWH,East and North Hertfordshire NHS Trust,77,73,-4,31,42,11,77,54,-23,185,169,-16,"Lister Hospital, Coreys Mill Lane, Stevenage SG1 4AB, UK","(51.92422029999999, -0.2118406, 0.0)"
176,RWJ,Stockport NHS Foundation Trust,76,88,12,43,64,21,84,97,13,203,249,46,"Stockport SK2 7JE, UK","(53.3827676, -2.1317531, 0.0)"
177,RWK,East London NHS Foundation Trust,94,87,-7,43,46,3,80,84,4,217,217,0,"275 Bancroft Rd, Bethnal Green, London E1 4DG, UK","(51.52446639999999, -0.0426694, 0.0)"
179,RWP,Worcestershire Acute Hospitals NHS Trust,67,95,28,34,48,14,50,58,8,151,201,50,"Charles Hastings Way, Worcester WR5 1DD, UK","(52.1912499, -2.1811171, 0.0)"
180,RWR,Hertfordshire Partnership University Foundation NHS Trust,82,76,-6,54,42,-12,89,58,-31,225,176,-49,"99 Waverley Rd, St Albans AL3 5TQ, UK","(51.7625796, -0.3451309, 0.0)"
181,RWV,Devon Partnership NHS Trust,98,79,-19,58,48,-10,82,61,-21,238,188,-50,"Wonford House, Dryden Rd, Exeter EX2 5AF, UK","(50.7153144, -3.5062778, 0.0)"
182,RWW,Warrington and Halton Hospitals NHS Foundation Trust,76,99,23,50,62,12,73,100,27,199,261,62,"Lovely Ln, Warrington WA5 1QG, UK","(53.3940422, -2.6108215, 0.0)"
183,RWX,Berkshire Healthcare NHS Foundation Trust,85,95,10,32,57,25,77,83,6,194,235,41,"Fitzwilliam House, Skimped Hill Ln, Bracknell RG12 1BQ, UK","(51.41656889999999, -0.7543322, 0.0)"
184,RWY,Calderdale and Huddersfield NHS Foundation Trust,82,94,12,49,69,20,80,93,13,211,256,45,"Acre St, Lindley, Huddersfield HD3 3EA, UK","(53.65571629999999, -1.8189892, 0.0)"
185,RX1,Nottingham University Hospitals NHS Trust,56,93,37,40,70,30,86,89,3,182,252,70,"Hucknall Rd, Nottingham NG5 1PB, UK","(52.9904528, -1.1570212, 0.0)"
186,RX2,Sussex Partnership NHS Foundation Trust,28,92,64,16,53,37,34,97,63,78,242,164,"31 North St, Horsham RH12 1RJ, UK","(51.0645093, -0.3234356, 0.0)"
187,RX3,"Tees, Esk and Wear Valleys NHS Foundation Trust",92,88,-4,53,31,-22,82,77,-5,227,196,-31,"163 Durham Rd, Stockton-on-Tees TS19 0EA, UK","(54.5759742, -1.3298925, 0.0)"
188,RX4,"Northumberland, Tyne and Wear NHS Foundation Trust",76,95,19,31,59,28,66,97,31,173,251,78,"St. Nicholas Hospital/Jubilee Rd, Newcastle upon Tyne NE3 3XT, UK","(55.006329, -1.6347733, 0.0)"
189,RXA,Cheshire and Wirral Partnership NHS Foundation Trust,35,78,43,14,52,38,32,56,24,81,186,105,"Chester Health Park, Liverpool Rd, Chester CH2 1BQ, UK","(53.2120533, -2.8998958, 0.0)"
190,RXC,East Sussex Healthcare NHS Trust,84,74,-10,31,37,6,59,60,1,174,171,-3,"St Annes House, 729 The Ridge, Hastings, Saint Leonards-on-sea TN37 7PT, UK","(50.88499119999999, 0.5681560999999999, 0.0)"
191,RXE,Rotherham Doncaster and South Humber NHS Foundation Trust,35,77,42,23,44,21,66,75,9,124,196,72,"St Catherines House, Tickhill Rd., Doncaster DN4 8QN, UK","(53.4948158, -1.1459607, 0.0)"
192,RXF,Mid Yorkshire Hospitals NHS Trust,67,52,-15,56,45,-11,82,65,-17,205,162,-43,"Aberford Rd, Wakefield WF1 4DG, UK","(53.6949443, -1.489292, 0.0)"
193,RXG,South West Yorkshire Partnership Foundation NHS Trust,81,78,-3,36,45,9,57,78,21,174,201,27,"South West Yorkshire Partnership NHS Foundation Trust, Ouchthorpe Ln, Wakefield WF1 3SP, UK","(53.6974399, -1.4908461, 0.0)"
194,RXH,Brighton and Sussex University Hospitals NHS Trust,87,46,-41,79,44,-35,89,78,-11,255,168,-87,"Kemptown, Brighton BN2 1ES, UK","(50.8185063, -0.1203727, 0.0)"
195,RXK,Sandwell and West Birmingham Hospitals NHS Trust,60,78,18,19,44,25,66,75,9,145,197,52,"Hallam St, West Bromwich B71 4HJ, UK","(52.5273566, -1.9878844, 0.0)"
196,RXL,Blackpool Teaching Hospitals NHS Foundation Trust,87,89,2,52,57,5,91,77,-14,230,223,-7,"Whinney Heys Rd, Blackpool FY3 8NR, UK","(53.820588, -3.0137516, 0.0)"
197,RXM,Derbyshire Healthcare NHS Foundation Trust,99,77,-22,62,55,-7,100,72,-28,261,204,-57,"Trust HQ, Ashbourne Centre, Kingsway Hospital, Kingsway, Derby DE22 3LZ, UK","(52.918022, -1.512301, 0.0)"
198,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,67,93,26,27,71,44,50,87,37,144,251,107,"Sharoe Green Ln, Fulwood, Preston PR2 9HT, UK","(53.7903928, -2.7069534, 0.0)"
199,RXP,County Durham and Darlington NHS Foundation Trust,77,95,18,42,66,24,84,91,7,203,252,49,"Hollyhurst Rd, Darlington DL3 6HX, UK","(54.5317527, -1.5646761, 0.0)"
200,RXQ,Buckinghamshire Healthcare NHS Trust,70,50,-20,26,42,16,64,42,-22,160,134,-26,"Whielden St, Amersham HP7 0JD, UK","(51.6629, -0.6214, 0.0)"
201,RXR,East Lancashire Hospitals NHS Trust,57,94,37,20,68,48,36,85,49,113,247,134,"Casterton Ave, Burnley BB10 2PQ, UK","(53.809828, -2.228172, 0.0)"
202,RXT,Birmingham and Solihull Mental Health NHS Foundation Trust,88,94,6,56,54,-2,77,94,17,221,242,21,"1, B1, 50 Summer Hill Rd, Birmingham B1 3RB, UK","(52.4846346, -1.9181364, 0.0)"
203,RXV,Greater Manchester West Mental Health NHS Foundation Trust,89,80,-9,71,38,-33,86,73,-13,246,191,-55,"Bury New Rd, Prestwich, Manchester M25 3BL, UK","(53.5364995, -2.2926045, 0.0)"
204,RXW,Shrewsbury and Telford Hospital NHS Trust,73,63,-10,43,40,-3,55,67,12,171,170,-1,"Mytton Oak Rd, Shrewsbury SY3 8XQ, UK","(52.7089717, -2.7926946, 0.0)"
205,RXX,Surrey and Borders Partnership NHS Foundation Trust,96,86,-10,69,51,-18,89,81,-8,254,218,-36,"Gatton Place, St Matthew's Rd, Redhill RH1 1TA, UK","(51.2396572, -0.1717138, 0.0)"
206,RXY,Kent and Medway NHS and Social Care Partnership Trust,52,91,39,47,57,10,64,90,26,163,238,75,"Priority House, Hermitage Ln, Maidstone ME16 9PH, UK","(51.2735245, 0.4864705, 0.0)"
207,RY1,Liverpool Community Health,72,69,-3,55,54,-1,64,72,8,191,195,4,"Second Floor, Liverpool Innovation Park, Digital Way, Fairfield, Liverpool L7 9NJ, UK","(53.4077539, -2.9334944, 0.0)"
208,RY2,Bridgewater Community Healthcare NHS Foundation Trust,69,69,0,54,52,-2,68,84,16,191,205,14,"Holes Ln, Woolston, Warrington WA1 4LS, UK","(53.40105879999999, -2.5451291, 0.0)"
209,RY3,Norfolk Community Health And Care NHS Trust,73,80,7,40,55,15,75,75,0,188,210,22,"Bowthorpe Rd, Norwich NR2 3TU, UK","(52.634185, 1.2624132, 0.0)"
210,RY4,Hertfordshire Community NHS Trust,89,84,-5,27,48,21,82,72,-10,198,204,6,"Unit 1a, Howard Court, 14 Tewin Road, Welwyn Garden City AL7 1BW, UK","(51.8026724, -0.1939773, 0.0)"
211,RY5,Lincolnshire Community Health Services NHS Trust,99,77,-22,83,60,-23,98,68,-30,280,205,-75,"Moor Ln, North Hykeham, Lincoln LN6 9BA, UK","(53.1874485, -0.5962759, 0.0)"
212,RY6,Leeds Community Healthcare NHS Trust,65,66,1,28,44,16,89,65,-24,182,175,-7,"Wortley Beck Health Centre Ring Road Lower, Wortley, Leeds LS12 5SG, UK","(53.7824956, -1.6011659, 0.0)"
213,RY7,Wirral Community NHS Trust,78,93,15,49,65,16,82,85,3,209,243,34,"Derby Rd, Birkenhead CH42 0LQ, UK","(53.3800833, -3.026658, 0.0)"
214,RY8,Derbyshire Community Health Services NHS Foundation Trust,77,75,-2,59,59,0,68,80,12,204,214,10,"Baslow Rd, Bakewell DE45 1AD, UK","(53.2187636, -1.6720466, 0.0)"
215,RY9,Hounslow and Richmond Community Healthcare NHS Trust,53,89,36,30,70,40,36,91,55,119,250,131,"180 High St, Teddington TW11 8HU, UK","(51.4274856, -0.3260077, 0.0)"
216,RYG,Coventry and Warwickshire Partnership NHS Trust,53,89,36,41,23,-18,82,100,18,176,212,36,"Wayside House, Wilsons Ln, Longford, Coventry CV6 6NY, UK","(52.4573232, -1.4859248, 0.0)"
217,RYJ,Imperial College Healthcare NHS Trust,77,97,20,46,69,23,64,78,14,187,244,57,"The Bays, S Wharf Rd, Paddington, London W2 1NY, UK","(51.5178108, -0.1743487, 0.0)"
218,RYK,Dudley and Walsall Mental Health Partnership NHS Trust,60,91,31,44,41,-3,52,58,6,156,190,34,"Trafalgar House, 47-49 King St, Dudley DY2 8PS, UK","(52.508434, -2.084503, 0.0)"
219,RYR,Western Sussex Hospitals NHS Trust,93,91,-2,38,71,33,75,89,14,206,251,45,"Spitalfield La, Chichester PO19 6SE, UK","(50.8435533, -0.7680076, 0.0)"
220,RYV,Cambridgeshire Community Services NHS Trust,76,78,2,40,60,20,45,85,40,161,223,62,"Units 7, 8 Meadow Ln, Saint Ives PE27 4LG, UK","(52.3230487, -0.0671066, 0.0)"
221,RYW,Birmingham Community Healthcare NHS Trust,70,68,-2,24,28,4,98,72,-26,192,168,-24,"Priestley Wharf, Holt St, Birmingham B7 4BN, UK","(52.487897, -1.8863477, 0.0)"
222,RYX,Central London Community Healthcare NHS Trust,78,75,-3,37,46,9,45,65,20,160,186,26,"Central London Community Healthcare NHS Trust, Ground Floor, 15 Marylebone Rd, Marylebone, London NW1 5JD, UK","(51.5228364, -0.1514423, 0.0)"
223,RYY,Kent Community Health NHS Foundation Trust,52,87,35,26,62,36,50,83,33,128,232,104,"D, The Oast House, Hermitage Ct, Maidstone ME16 9NT, UK","(51.27823919999999, 0.4787411, 0.0)"
224,TAD,Bradford District Care Trust,71,88,17,36,70,34,73,80,7,180,238,58,"New Mill, Victoria Rd, Saltaire, Shipley BD18 3LD, UK","(53.8395303, -1.7888332, 0.0)"
225,TAF,Camden and Islington NHS Foundation Trust,98,72,-26,62,45,-17,89,72,-17,249,189,-60,"4 St Pancras Way, London NW1 0PE, UK","(51.5361345, -0.1317039, 0.0)"
226,TAH,Sheffield Health & Social Care NHS Foundation Trust,78,89,11,24,78,54,43,83,40,145,250,105,"Fulwood House, Old Fulwood Rd, Sheffield S10 3TH, UK","(53.3650508, -1.5376786, 0.0)"
227,TAJ,Black Country Partnership NHS Foundation Trust,89,79,-10,37,19,-18,93,81,-12,219,179,-40,"Delta House, Greets Green Rd, West Bromwich B70 9PL, UK","(52.51907869999999, -2.0169416, 0.0)"
